Video_ID	showup	video_duration	showup_proportion	frame_land_diff	align_land_diff
1379586	1	250.07	0.3119139547710976	7.3281109342325195	8.549449400578474
1379800	1	112.03	0.7854805117524546	38.47570954091499	11.056740784227712
1382426	0	98.0	0.0		
1382886	1	161.84	0.5808205635195254	46.12771202036609	5.613597010538836
1389870	1	70.53	0.42533081285444235	65.98329111959467	7.928061722554938
1394404	1	136.36	0.8213552361396305	37.087525705385644	7.429960491286594
1396806	1	111.48	0.8790814495873699	36.188341177953575	7.315799062414735
1400614	1	116.67	0.24857142857142855	25.5102818243256	5.0742134447568255
1400948	0	184.0	0.0		
1402672	1	173.5	0.899135446685879	60.57140242391779	9.294797931746682
1407308	1	134.8	0.586053412462908	25.298285823476164	4.554394014135832
1407314	1	93.73	0.1813655761024182	15.537765146833689	3.2316807917991452
140786	1	132.41	0.9817708333333333	36.98901673480674	5.538217812943205
1412368	1	174.87	0.7148303469309951	45.107177498317505	6.170085624730206
1415562	1	120.28	0.3575114678899083	44.36279925259136	9.97616879108674
1418155	1	77.16	1.010886469673406	20.041479008884323	4.665522454054869
1420386	1	93.0	0.903225806451613	39.422240395020054	8.224808949500426
1421014	1	113.53	0.5989430416911333	18.227255887668413	4.03989392271351
1424258	1	76.4	0.8900523560209425	21.66782902409689	5.982064343375606
1433442	1	77.9	0.5905267817618416	4.3788797711558844	5.040831528621858
1434492	1	197.87	0.136455525606469	17.97547091610373	19.042828983635935
1434926	1	139.5	0.33691756272401435	31.760044305630544	12.37725677757049
1436164	1	55.66	0.8804213135068153	18.69668330710944	4.580478683995397
1437038	1	358.2	1.0022333891680626	33.265769357921336	9.75032225943932
1437348	1	118.23	0.7273752466873414	36.355411751498046	4.530926184951706
1453209	1	239.56	1.0018367006177993	16.143525469267637	3.5604108028238564
1453247	1	256.84	1.0006229559258684	16.340121716733123	3.938794733569673
1454566	1	157.21	0.18446859263185794	16.540159887282403	5.685872567659118
1454586	1	193.16	0.8593911782977841	9.190566642475138	5.244265979189935
1458490	1	117.0	1.0	28.396886281786436	4.582123626907746
1467252	1	81.47	0.9574468085106382	5.80105660356962	4.640073421257197
1467960	1	163.08	0.47216090262447874	43.25300231837796	5.0541014130990325
1479488	1	185.72	0.9584106943928703	18.19417487045493	5.731359646946864
1483618	1	225.87	0.9607438016528925	11.422973953220477	4.493409866105379
1484379	1	135.24	0.4658385093167702	41.164706498703914	5.803998341732953
1488690	1	167.5	0.9492537313432837	10.571124956357757	8.902033907125189
148928	1	67.34	0.8166922683051715	26.721450170087262	7.208123644833398
1490852	1	64.13	0.576923076923077	42.86929277844781	5.139143608568895
1496292	1	351.97	0.7813239890141112	40.89149256723579	5.8268976691392105
1499090	0	90.73	0.0		
1503396	1	82.23	0.03648155654641265		
1504608	0	132.13	0.0		
1508306	0	202.48	0.0		
1512764	1	121.77	0.9937038050917054	8.55726578678801	3.883227846215207
1514058	1	102.77	0.9730781706130394	5.128263621582607	4.964448680699249
1514204	1	107.43	0.9773502947564381	5.307045947882271	5.069544369242964
1514262	1	223.33	0.19253731343283584	42.06403879290545	7.975071208716635
1518060	1	113.7	0.8707456978967496	48.769513801603864	6.223357151704678
1518236	1	219.23	0.17789265622624295	84.03440207132188	12.877264937315621
1521136	1	195.87	0.19911504424778761	14.855009788575781	4.878428823106027
1523692	1	587.69	1.00052807604295	12.70366218546814	3.9199358595765386
1527124	1	81.83	0.9531568228105906	5.293714721050282	4.875723912363157
1529326	1	63.8	1.0031347962382446	18.043572295841393	5.877040419769708
153034	1	222.1	0.9545101692283807	8.139408315088637	3.395926216047744
1532040	1	165.97	0.9760996183972684	27.73250850525656	4.642306523458647
1532412	1	119.77	0.7180629000834957	14.452126830589242	5.965708197558008
1535970	1	108.67	0.9662576687116565	4.782651088567782	5.21502363324475
1536066	1	93.67	0.9822064056939502	4.951204968546776	5.008557112594502
1537740	1	82.43	0.9583501819652244	3.9941186872477674	4.109624363531755
1540380	1	397.97	0.9699304799396934	15.21718007458888	5.431322087667426
1541778	0	97.5	0.0		
1547484	0	99.17	0.0		
1550112	0	38.57	0.0		
1553136	1	45.47	1.0117302052785924	65.2316914433246	9.971525538058254
1553738	1	76.77	0.24750325662179767	95.1433389264493	5.445758338324998
1555326	1	332.4	0.351985559566787	229.3411811829051	15.74042404675997
1560348	1	109.6	1.0036496350364963	44.82600658277641	6.745607367206258
1561606	1	206.1	0.47064531780688984	46.97617974440569	5.422985054613375
1578722	0	37.8	0.0		
1582266	1	63.7	0.8791208791208791	30.44007857945058	8.272831919699431
1586110	1	152.17	0.95947426067908	24.524463947282587	4.342030485983726
1586500	1	425.9	0.2864522188307114	40.15791630905959	5.809678868196311
1594030	1	660.5	0.15897047691143074	23.86788799234583	1.5488719786471745
1595276	1	163.87	0.2502034174125305	61.273231307085155	5.843820883836178
1596336	1	74.23	0.43107319263583294	128.52179776339807	10.14188592934941
1609596	0	93.07	0.0		
1612050	1	147.73	0.9138086642599278	40.24715861340208	8.841064473271938
1612532	1	139.27	1.0052656773575874	26.355680959846918	7.089560482614751
1618404	1	178.0	0.9382022471910112	22.83159882845218	4.530649231162064
1624746	1	182.5	0.8273972602739726	41.09703265189993	8.085505838135273
1632674	1	167.2	0.5681818181818182	17.684546176333292	2.9475608619015814
1639288	1	117.77	0.8915935465609963	20.539728019076897	3.868071771799891
1642638	1	50.0	0.74	14.924598664414862	5.797539452875677
1642938	1	75.9	0.3952569169960474	40.14696623597395	13.577158863065101
1643770	1	162.3	0.11090573012939002	106.70990330646444	3.5552273741747884
1644918	1	107.2	0.5876865671641791	23.886337278230563	6.05671627483267
1646848	1	209.2	0.4588910133843212	20.225830272303035	5.204658169722464
1650264	1	279.17	0.8059701492537313	8.86581644958197	4.805872842095951
1653664	1	307.13	0.8237464727588453	37.35627246909824	10.767018086362482
1670456	1	77.4	0.6589147286821705	32.852566713091065	7.244673005304024
1679476	1	252.0	0.9166666666666666	36.20352899620569	7.518835680157407
1699582	1	118.63	1.0030907558302893	19.547139383205323	4.395045393195264
1702424	1	38.07	1.0245183887915936	21.278677011267085	7.791907493881832
1707930	1	134.7	0.10393466963622865	0.3088235294117647	0.816282261848863
1713366	1	69.77	0.989010989010989	11.456659939251232	5.363145444198455
1713928	0	15.63	0.0		
1717070	0	328.7	0.0		
1718950	0	60.07	0.0		
1719944	0	393.67	0.0		
1720356	1	152.83	0.8833151581243184	22.541142346587016	5.647110919069631
1721592	1	137.6	0.7267441860465117	22.855559328221858	5.311558618792449
1723120	1	47.17	0.33922261484098937	46.272454285548164	9.246160630459888
172336	1	154.77	0.7365927202239931	13.32803374141274	3.1649660279522767
1739952	1	165.0	0.8666666666666666	14.159138218902015	3.80856570288032
1743568	1	152.33	0.9387308533916848	20.973928232090906	5.412856624493156
1767494	1	3542.2	0.0897747162780193	0.5486343498436068	3.2000139239114134
176962	0	51.04	0.0		
1776974	1	109.23	0.7506866036008544	32.75087889940582	4.325945714161203
1781928	1	101.6	0.954724409448819	2.702294542482487	6.854571410313643
1782908	1	159.57	0.9525799039064131	28.83217016318019	4.2091218775425565
1785208	1	151.37	0.8852675622109668	11.023454037441386	3.959844469536339
1796738	1	102.73	0.5256327060350421	33.93439746213133	7.1782070624881875
1796858	1	81.97	0.06100040666937779		
1800988	1	100.2	0.9081836327345308	29.520803362342885	7.74050664338567
1810816	1	254.97	0.5412472218590666	60.662743847689015	6.499619444848507
184136	1	853.87	0.851420986883198	46.26012308035289	6.570691625194308
184138	1	663.17	0.770545363156572	45.56904634350386	7.13012780654866
1844956	1	158.3	1.0044219835754897	4.575179587403741	5.429222183978503
1856086	1	146.93	0.8915607985480943	15.05948865209829	3.8957325186776135
1870422	1	490.0	0.23877551020408164	35.23944913306436	7.1302340695745645
1890008	0	49.3	0.0		
1890280	1	125.3	0.5506783719074222	38.516060338806085	6.052629183596012
189086	0	123.07	0.0		
1891438	1	127.0	0.18110236220472442	3.6721620545131746	3.171385471029401
1892252	1	183.7	1.0016330974414807	20.830718741023215	5.603231268702088
1892676	1	57.0	1.0	21.255511455835602	6.48538925800149
1904280	1	111.17	0.2518740629685157	52.255450879579875	6.021156538738133
1905156	1	107.03	0.252257863593896	23.52806324936312	2.4643374688044277
190852	1	415.53	1.001123054708808	17.865991569854717	3.884206317938893
190868	1	125.0	0.256	43.52258665342406	9.394783830858534
190894	1	186.56	0.10720411663807891	12.872129205329752	2.718197373297929
1918256	1	89.8	0.9576837416481068	44.89577197209908	13.446762724420248
1918258	1	103.53	0.9368963296844817	71.59545165109941	15.098046314129881
1931790	0	123.23	0.0		
1933710	0	106.97	0.0		
193824	1	119.3	0.14249790444258173	53.3509410306194	6.620560147415139
1942484	1	193.83	0.06706792777300086	0.40545687958625704	1.232320079471998
1949428	0	39.17	0.0		
1952202	1	163.27	0.9554920375663537	26.52159745328941	6.365719445464608
195286	1	218.37	0.09616852388948252	0.24012392830509105	0.6330455980723981
1962332	1	46.13	1.01878612716763	17.00299444100054	4.6493361066852845
19645	1	91.57	0.9064577397910731	29.42835387510481	6.478865846920611
1965588	1	85.87	0.5939440993788819	87.55928781058927	8.922494692716686
1976728	1	232.07	1.0040218328066648	28.443032785133845	7.282040955220358
1982572	1	91.6	0.6331877729257642	24.50363252261608	7.709986243424894
1983664	1	91.37	1.0069317767238233	30.058516510109765	7.210667674287692
1985814	0	111.77	0.0		
1991330	1	252.6	0.7323832145684878	28.14703945551677	5.476412412914681
1992144	1	141.77	0.6207383023747942	21.18337320814856	5.15301581732291
1995462	0	136.73	0.0		
2000252	1	176.53	0.6231117824773414	29.180266624374216	7.953975522273728
2003354	1	44.97	0.08895478131949591		
2016652	1	215.57	0.9973712695221897	16.229165825989945	5.238961016967294
2035914	1	117.9	0.9838846480067854	10.550961551966896	3.6290788226161474
2052119	1	110.6	0.5063291139240506	5.4140512562035275	2.180629699563109
2055795	0	78.13	0.0		
2057665	1	105.4	1.0056925996204933	14.939472000722622	5.626059119639786
205942	1	108.2	1.0073937153419594	10.622158537888314	6.371939872382967
2064173	1	56.67	0.3705882352941176	8.27027334721767	2.689459376946301
2065159	1	121.5	0.97119341563786	9.418437376160336	2.876666369837157
206894	1	74.67	0.7767857142857143	12.983895670290163	6.254958450454399
2069393	1	131.83	0.8495575221238938	19.403603451648266	6.748456023975551
2070433	1	170.33	0.25244618395303325	63.893799750532615	11.74998835048876
2070509	1	127.9	0.1485535574667709	579.0320707632984	4.815867038950283
2072037	1	225.77	0.6068212018307987	17.234956999373626	3.8015407399338974
2074444	1	558.23	0.9601719710993013	16.486533305903464	6.230545874637813
2075324	1	359.27	0.06958619409909074	0.5927519969024304	1.7315976345039314
2076402	1	151.9	0.9414088215931534	18.39614456979008	3.8233705618569194
2083068	1	136.7	0.6437454279444038	5.645793333774049	7.8369162413757545
2094656	0	559.6	0.0		
2108272	1	163.3	0.9614206981016535	22.846804431973972	9.844296468094017
2120356	1	170.6	0.1817116060961313	0.522219944349148	2.21529193814773
2127082	0	166.87	0.0		
2131392	1	112.57	0.7195735860230974	67.52122561745765	6.265427741349849
2132038	1	89.97	0.6002223045572435	10.665832014560426	3.293004442973943
213254	0	152.45	0.0		
2138160	1	125.27	0.9100585417775412	7.405354140153683	3.1383548205754384
2142854	1	101.03	0.8709996700758825	20.60153937619706	4.0436963277966385
2151152	1	89.37	0.3245057814248415	155.2020084170381	18.3474486636237
2155970	1	85.57	0.0584339696143358		
2170098	1	137.37	0.669740354282941	36.03481490222416	6.08974205386876
2188092	1	245.63	0.7043018048581897	3.9581291313133304	1.8458802118917328
2188604	1	346.87	0.9802037286181049	12.95972730123133	3.848647054541786
2201816	1	310.67	0.9012875536480687	17.423188638440752	6.687640795558898
2204132	1	151.57	0.38266989223663955	21.272033880377503	3.5818618213381512
2213940	1	169.1	0.5144884683619161	5.353451486923207	8.989267114582681
2218098	1	141.5	0.7208480565371025	35.36024235572544	9.84754239005389
2219216	1	58.13	0.9805045871559632	11.792194270238141	6.3631450185299565
2219428	1	169.73	0.901413982717989	32.221783560485605	7.874855357455084
2228680	1	138.83	1.0012004801920769	17.540452203926407	3.779712899458752
2230338	1	71.83	0.6682134570765661	15.688346577403816	4.176636497799957
2231650	1	77.37	1.0081861266695389	17.273910695341474	6.166743309002886
2240978	1	129.87	0.9317248459958932	29.209766503707424	7.4043576079591755
2245682	1	239.83	0.5795691452397498	27.312093914998194	5.530742250936176
2254556	1	116.43	0.27483538505582594	173.50272821444952	8.919146050626143
2260258	1	297.7	0.752435337588176	15.804977762980892	5.124318989862638
2275491	1	569.43	0.386349001931745	12.378788323410017	1.0656222431922626
2275853	1	146.77	0.17033840563252328	2.0030843359770767	1.4666531795279698
2286225	1	369.9	0.23790213571235472	14.183162327808772	1.2927836081218096
228900	1	165.33	0.3629032258064516	50.949512531654904	4.471979221395274
2289147	1	176.2	0.300794551645857	38.73539680156458	8.411101646133206
2297798	1	279.5	0.6261180679785331	24.108362047981487	8.999765628943397
2312768	1	444.8	0.31474820143884896	957.6236937822841	
2313386	0	82.97	0.0		
2315158	1	109.87	0.04550970873786408		
2315760	1	31.23	0.992529348986126	33.806378594777485	5.868077519542149
2318504	0	68.0	0.0		
2318796	1	98.37	1.0064384954252796	14.777203911836521	6.696968955338477
2323470	1	175.37	0.8610530317430146	28.189294656638207	7.982783614076587
2323884	1	79.73	0.18812709030100336	20.639710298402775	19.734166037222078
2324348	1	107.63	0.9941158253329204	3.5772390835748578	6.014601245783625
2324988	1	536.33	0.4437538844002486	30.55835255516113	6.423460226957664
2333138	1	172.03	0.9358651424142608	0.43177462758631147	2.275420583130696
2341092	1	31.87	1.00418410041841	9.528756819380504	3.3357394088564587
2345358	1	83.83	0.41749502982107356	4.206076705348968	6.790534577942953
2346242	1	198.03	0.6059585928294899	16.212586658026048	4.138806592626123
2347918	1	186.63	0.9483836399357027	13.25706887186087	4.578935607120767
2351134	1	72.87	0.8371454711802379	9.246824015772507	2.9471393051942556
2355474	1	106.83	0.982839313572543	52.55928518391487	11.192692022975875
2355482	1	105.2	0.9315589353612167	40.90695462084327	8.642169807132575
2355914	0	120.87	0.0		
2363952	0	162.33	0.0		
2365704	1	106.67	1.003125	46.505404075707276	8.307372104537716
237148	0	248.8	0.0		
2373232	1	208.83	0.9960095770151636	16.196478077386907	4.0854008541966795
2381730	1	126.63	0.9002369044485391	32.812213298654335	8.422682737849783
2382955	0	325.13	0.0		
2397370	1	110.43	0.8059160881376396	26.856016821379637	6.9632588052367
2397388	1	39.0	0.33333333333333337	25.01100623467233	6.495729911098314
2401810	1	211.37	0.08042895442359249	140.75745738761884	7.8384804633754985
2402282	1	187.57	0.38386351519459744	29.831783668070205	6.514780864278976
2408956	1	126.07	0.8249603384452671	28.970169970635997	7.92959521437254
2412230	1	474.0	0.9725738396624473	17.772472812729553	12.63220665774032
2415220	1	101.63	0.8166612003935716	25.94211683405309	6.885830184083549
241526	1	196.37	0.02546257002206756		
2419258	1	106.03	0.8299276956931783	30.746334123946287	9.68212048096603
2419270	1	107.2	0.8395522388059702	32.508867360761364	10.872867836505144
2422386	1	311.03	0.17682992176615583	11.383825759238274	2.861050567098789
2424908	0	36.87	0.0		
2441138	1	177.97	0.9102828244989698	13.928125546935236	4.47228179003886
2445534	1	257.63	0.06210376504075559	4.669532285451362	3.243322313729546
2448476	1	75.1	0.2529960053262317	39.793967442040795	7.444775913475586
2449964	1	120.27	0.9478935698447892	23.95502192911067	4.736099662322443
2456222	1	295.97	0.6183128730712919	29.94591092484766	9.31304812072834
2456260	1	141.1	0.22678951098511693	1.1578711112128905	1.3656646639255443
2460976	1	83.23	0.961153384060873	47.88702961329661	7.9690654220643395
2473210	1	120.3	0.9393183707398172	10.387138060449885	4.6107808798056436
2479064	1	122.1	0.8927108927108927	23.223106767394626	4.397352673618078
250516	1	62.26	0.3372905027932961	17.714663439200454	4.704708602467328
250852	1	120.08	0.11658894070619585	66.44624381785559	7.503886923534642
2508854	1	113.27	0.25603296056503827	0.3914900050523477	1.525244585195904
2509562	1	661.07	0.5279346510689795	79.42879787717811	14.532293410690713
2516190	0	133.97	0.0		
2518362	1	88.1	0.2497162315550511	65.05122555953457	10.889574789631745
2519178	1	92.17	0.9656419529837252	10.266093380816406	6.103504135777607
2521854	1	63.07	1.014799154334038	49.18681680662486	8.686684625967551
2522376	1	105.87	0.9918136020151134	21.96090744912332	5.916757315235296
2546557	1	294.4	0.7676630434782609	11.021298695840954	3.200583354970123
2549401	1	162.0	0.3580246913580247	89.11711191553302	7.987133767208599
2580026	1	89.5	0.3128491620111732	51.123452897170154	9.627991512610121
2586438	1	150.57	0.1593978304184193	175.532237021026	15.060366070970801
2591038	1	359.93	0.6723467308760882	37.5228062769239	6.820318309515833
2595808	1	212.77	1.0010966630111233	23.008247231936917	7.075319995197791
2600276	1	129.2	0.6037151702786377	36.55237990583461	5.42451594586866
2608138	1	55.03	0.7450030284675955	12.132866828418486	8.728404822617364
2622518	1	153.47	0.8927019982623806	37.18007703801767	7.4673716824663945
2623634	1	118.77	0.7409486387875386	23.690277733804205	4.920744677864803
2625070	1	197.27	0.26867184859749915	19.288462575709964	3.891833406935148
2634964	0	248.97	0.0		
2639196	1	242.97	0.03704211826039237		
2644110	1	206.67	0.9387096774193547	14.029323281046077	5.7516173054051025
2645594	1	157.67	0.8435517970401691	27.12475420313525	6.112089949435903
2648332	0	160.63	0.0		
2650128	1	205.73	0.9964355152300713	18.393335209207407	7.06163780562321
2653962	1	154.1	0.9474367293964958	29.886832795488676	4.7854867436726245
2656582	1	147.3	0.24439918533604885	4.2550167329842825	1.9337459780756623
2665072	1	120.27	0.1746119733924612	29.964027338890475	2.5866190755164147
2666562	1	164.87	0.715729882733522	26.416062774529433	5.447291231713157
2683750	1	169.33	0.9035433070866142	5.262201271632975	6.134443624727894
2684574	1	116.3	0.9974204643164232	24.300503392732132	6.965968033335661
2692326	1	138.37	0.6287641532160925	16.8740774622893	5.2781211196144895
2701354	0	387.63	0.0		
2705464	1	531.27	0.9750282344083322	23.647837674196957	7.147513483657624
2711092	1	169.17	0.9635467980295566	12.022443641278628	5.77425663918844
2725888	1	54.97	1.0006064281382656	34.81303943798272	5.297654414786297
2727128	1	103.47	0.9761597938144331	46.5612893090331	11.998245117763535
2728428	0	26.5	0.0		
2729528	1	162.23	0.11711526607766591	0.42068531937938547	1.4387081298488393
2730720	0	390.5	0.0		
2732370	1	486.23	0.8802358264207856	27.016623991717427	4.7435834673002475
2733982	1	124.8	0.7772435897435898	28.206021229881117	3.3443412844245577
2746858	1	106.87	0.6082345601996256	29.07471571606212	6.66775028110602
2751628	1	212.17	0.5938727415553811	33.22583585572579	14.370552739410316
2754868	1	161.6	0.2042079207920792	24.91012246639179	4.352698827106989
2767348	1	559.97	0.8107625453896066	27.135614706203675	6.410514862983188
2769282	1	174.73	0.4120564669973293	34.22172186622093	4.8199936698048
2775510	0	162.23	0.0		
277654	1	180.5	0.6149584487534626	42.86933953342253	6.1901926484001235
2785188	0	109.13	0.0		
